location,airline,status,scrape_time,flight_type,scheduled,actual,delta
Marrakech,EASYJET,Arrived,2024-10-22 23:13:45,arrivals,22:45,22:39,-6
Edinburgh,EASYJET,Arrived,2024-10-22 23:13:45,arrivals,22:45,22:30,-15
Barcelona,EASYJET,Arrived,2024-10-22 23:13:45,arrivals,22:50,22:37,-13
Budapest,EASYJET,Arrived,2024-10-22 23:13:45,arrivals,22:55,22:50,-5
Antalya,SWISS,Arrived,2024-10-22 23:13:45,arrivals,23:00,23:06,6
Oslo,SWISS,,2024-10-22 23:13:45,arrivals,23:30,23:27,-3
Pristina,EASYJET,Arrived,2024-10-22 23:13:45,arrivals,23:10,23:00,-10
Nantes,EASYJET,,2024-10-22 23:13:45,arrivals,22:55,23:28,33
Athens,SWISS,Arrived,2024-10-22 23:13:45,arrivals,22:30,22:41,11
Bari,EASYJET,Arrived,2024-10-22 23:13:45,arrivals,22:15,22:14,-1
Tunis,TUNISAIR,,2024-10-23 02:14:29,arrivals,18:20,18:20,0
Tivat,EASYJET,,2024-10-23 02:14:29,arrivals,18:10,18:10,0
Barcelona,EASYJET,,2024-10-23 02:14:29,arrivals,18:10,18:10,0
Istanbul,TURKISH AIRLINES,,2024-10-23 02:14:29,arrivals,18:10,18:10,0
Nice,EASYJET,,2024-10-23 02:14:29,arrivals,18:00,18:00,0
Pristina,EASYJET,,2024-10-23 02:14:29,arrivals,17:40,17:40,0
Bucharest,WIZZ AIR,,2024-10-23 02:14:29,arrivals,17:40,17:40,0
Venice,EASYJET,,2024-10-23 02:14:29,arrivals,17:25,17:25,0
Barcelona,VUELING,,2024-10-23 02:14:29,arrivals,17:20,17:20,0
London,BRITISH AIRWAYS,,2024-10-23 02:14:29,arrivals,10:35,10:35,0
Antalya,PEGASUS,,2024-10-23 02:14:29,arrivals,18:55,18:55,0
Porto,EASYJET,,2024-10-23 02:14:29,arrivals,19:00,19:00,0
Toulouse,EASYJET,,2024-10-23 02:14:29,arrivals,19:00,19:00,0
Djerba,TUNISAIR,,2024-10-23 02:14:29,arrivals,19:20,19:20,0
Munich,AIR DOLOMITI,,2024-10-23 02:14:29,arrivals,19:30,19:30,0
Bordeaux,EASYJET,,2024-10-23 02:14:29,arrivals,10:10,10:10,0
Naples,EASYJET,,2024-10-23 02:14:29,arrivals,10:20,10:20,0
London,EASYJET,,2024-10-23 02:14:29,arrivals,15:35,15:35,0
Valencia,EASYJET,,2024-10-23 02:14:29,arrivals,16:55,16:55,0
Lille,EASYJET,,2024-10-23 02:14:29,arrivals,13:25,13:25,0
Zurich,SWISS,,2024-10-23 02:14:29,arrivals,13:00,13:00,0
Santiago de Compostela,EASYJET,,2024-10-23 02:14:29,arrivals,12:50,12:50,0
Djerba,EASYJET,,2024-10-23 02:14:29,arrivals,12:30,12:30,0
London,BRITISH AIRWAYS,,2024-10-23 02:14:29,arrivals,12:00,12:00,0
London,EASYJET,,2024-10-23 02:14:29,arrivals,11:05,11:05,0
Porto,EASYJET,,2024-10-23 02:14:29,arrivals,11:10,11:10,0
Split,EASYJET,,2024-10-23 02:14:29,arrivals,13:45,13:45,0
Belgrade,EASYJET,,2024-10-23 02:14:29,arrivals,11:30,11:30,0
Catania,SWISS,,2024-10-23 02:14:29,arrivals,11:35,11:35,0
Lisbon,EASYJET,,2024-10-23 02:14:29,arrivals,11:50,11:50,0
Copenhagen,EASYJET,,2024-10-23 02:14:29,arrivals,11:20,11:20,0
Ajaccio,EASYJET,,2024-10-23 02:14:29,arrivals,10:40,10:40,0
London,BRITISH AIRWAYS,,2024-10-23 02:14:29,arrivals,15:50,15:50,0
Nice,SWISS,,2024-10-23 02:14:29,arrivals,16:20,16:20,0
Palma de Mallorca,EASYJET,,2024-10-23 02:14:29,arrivals,16:20,16:20,0
Alicante,EASYJET,,2024-10-23 02:14:29,arrivals,15:30,15:30,0
Seville,EASYJET,,2024-10-23 02:14:29,arrivals,16:30,16:30,0
Faro,EASYJET,,2024-10-23 02:14:29,arrivals,16:40,16:40,0
Hurghada,SWISS,,2024-10-23 02:14:29,arrivals,16:50,16:50,0
Luxembourg,LUXAIR,,2024-10-23 02:14:29,arrivals,16:50,16:50,0
Porto,EASYJET,,2024-10-23 02:14:29,arrivals,15:30,15:30,0
Barcelona,EASYJET,,2024-10-23 02:14:29,arrivals,15:20,15:20,0
Madrid,EASYJET,,2024-10-23 02:14:29,arrivals,14:35,14:35,0
Santorin,SWISS,,2024-10-23 02:14:29,arrivals,14:55,14:55,0
Nice,EASYJET,,2024-10-23 02:14:29,arrivals,15:00,15:00,0
Porto,TAP PORTUGAL,,2024-10-23 02:14:29,arrivals,15:05,15:05,0
Prague,EASYJET,,2024-10-23 02:14:29,arrivals,15:15,15:15,0
Bastia,EASYJET,,2024-10-23 02:14:29,arrivals,14:40,14:40,0
Birmingham,EASYJET,,2024-10-23 02:14:29,arrivals,20:05,20:05,0
Berlin,EASYJET,,2024-10-23 02:14:29,arrivals,20:00,20:00,0
Amsterdam,EASYJET,,2024-10-23 02:14:29,arrivals,20:05,20:05,0
London,BRITISH AIRWAYS,,2024-10-23 02:14:29,arrivals,09:20,09:20,0
Porto,EASYJET,,2024-10-23 02:14:29,arrivals,09:25,09:25,0
Barcelona,EASYJET,,2024-10-23 02:14:29,arrivals,09:30,09:30,0
Olbia,EASYJET,,2024-10-23 02:14:29,arrivals,09:30,09:30,0
Brussels,EASYJET,,2024-10-23 02:14:29,arrivals,09:20,09:20,0
Tbilissi,HELVETIC AIRWAYS,,2024-10-23 02:14:29,arrivals,20:15,20:15,0
Lisbon,EASYJET,,2024-10-23 02:14:29,arrivals,20:20,20:20,0
Nice,EASYJET,,2024-10-23 02:14:29,arrivals,20:30,20:30,0
Prague,EUROWINGS,,2024-10-23 02:14:29,arrivals,20:35,20:35,0
Lanzarote,EASYJET,Arrived,2024-10-23 22:09:44,arrivals,22:15,21:57,-18
Bordeaux,EASYJET,Arrived,2024-10-23 22:09:44,arrivals,21:50,21:33,-17
Hamburg,SWISS,Arrived,2024-10-23 22:09:44,arrivals,21:30,21:09,-21
Porto,SWISS,Arrived,2024-10-23 22:09:44,arrivals,21:20,21:01,-19
Manchester,EASYJET,,2024-10-23 22:09:44,arrivals,22:25,22:21,-4
Menorca,EASYJET,,2024-10-23 22:09:44,arrivals,22:35,22:32,-3
Athens,EASYJET,,2024-10-23 22:09:44,arrivals,22:35,22:33,-2
Brindisi,SWISS,,2024-10-23 22:09:44,arrivals,23:20,22:54,-26
Dublin,SWISS,,2024-10-23 22:09:44,arrivals,23:00,22:37,-23
Brindisi,EASYJET,,2024-10-23 22:09:44,arrivals,23:00,22:54,-6
Edinburgh,EASYJET,,2024-10-23 22:09:44,arrivals,22:40,23:15,35
Sharm El-Sheikh,EASYJET,,2024-10-23 22:09:44,arrivals,22:35,22:36,1
Copenhagen,EASYJET,,2024-10-23 22:09:44,arrivals,22:55,22:45,-10
Tel Aviv-YafoVIA Larnaca,ARKIA,,2024-10-24 04:11:32,arrivals,11:00,11:00,0
Barcelona,EASYJET,,2024-10-24 07:12:38,arrivals,08:25,08:19,-6
Nice,EASYJET,,2024-10-24 07:12:38,arrivals,08:00,07:44,-16
Palma de Mallorca,EASYJET,,2024-10-24 07:12:38,arrivals,07:40,07:39,-1
Faro,EASYJET,Arrived,2024-10-24 10:13:45,arrivals,10:05,09:36,-29
Tunis,TUNISAIR,,2024-10-24 10:13:45,arrivals,10:00,10:12,12
Bordeaux,EASYJET,,2024-10-24 10:13:45,arrivals,10:30,10:29,-1
Cagliari,EASYJET,Arrived,2024-10-24 10:13:45,arrivals,09:55,09:47,-8
Porto,EASYJET,Arrived,2024-10-24 10:13:45,arrivals,09:45,09:54,9
London,BRITISH AIRWAYS,,2024-10-24 10:13:45,arrivals,10:40,10:35,-5
Lisbon,EASYJET,,2024-10-24 10:13:45,arrivals,10:50,10:43,-7
Pristina,SWISS,,2024-10-24 10:13:45,arrivals,12:10,11:59,-11
Alicante,SWISS,,2024-10-24 10:13:45,arrivals,11:40,11:40,0
Oslo,NORWEGIAN AIR SHUTTLE,,2024-10-24 10:13:45,arrivals,11:20,11:34,14
Santiago de Compostela,EASYJET,,2024-10-24 10:13:45,arrivals,11:05,11:08,3
Tel AvivVIA Larnaca,ARKIA,Delayed,2024-10-24 10:13:45,arrivals,11:00,11:00,0
Casablanca,AIR ARABIA MAROC,,2024-10-24 10:13:45,arrivals,12:00,11:49,-11
Athens,EASYJET,,2024-10-24 13:14:41,arrivals,13:25,13:14,-11
Barcelona,VUELING,,2024-10-24 13:14:41,arrivals,13:40,13:50,10
Manchester,EASYJET,,2024-10-24 13:14:41,arrivals,14:00,14:30,30
Edinburgh,EASYJET,,2024-10-24 13:14:41,arrivals,14:00,14:00,0
Nantes,EASYJET,,2024-10-24 13:14:41,arrivals,14:10,14:20,10
Heraklion,SWISS,,2024-10-24 13:14:41,arrivals,14:45,14:27,-18
Ajaccio,EASYJET,,2024-10-24 13:14:41,arrivals,14:40,14:40,0
Budapest,EASYJET,,2024-10-24 13:14:41,arrivals,14:40,14:40,0
Tunis,NOUVELAIR TUNISIE,,2024-10-24 13:14:41,arrivals,14:30,14:33,3
Barcelona,EASYJET,,2024-10-24 13:14:41,arrivals,14:30,14:30,0
Olbia,EASYJET,,2024-10-24 13:14:41,arrivals,15:15,15:15,0
Alicante,EASYJET,,2024-10-24 13:14:41,arrivals,15:10,15:10,0
Malaga,EASYJET,,2024-10-24 13:14:41,arrivals,15:00,14:50,-10
Enfidha,EASYJET,,2024-10-24 13:14:41,arrivals,14:50,14:50,0
Nice,EASYJET,Arrived,2024-10-24 13:14:41,arrivals,12:40,12:24,-16
Porto,EASYJET,Arrived,2024-10-24 13:14:41,arrivals,12:50,12:35,-15
Santorin,EASYJET,Arrived,2024-10-24 13:14:41,arrivals,13:10,12:39,-31
Amsterdam,EASYJET,,2024-10-24 16:15:27,arrivals,17:50,17:50,0
Porto,EASYJET,Arrived,2024-10-24 16:15:27,arrivals,15:35,16:07,32
Lisbon,EASYJET,Arrived,2024-10-24 16:15:27,arrivals,15:35,15:34,-1
Ibiza,EASYJET,Arrived,2024-10-24 16:15:27,arrivals,15:45,15:32,-13
Larnaca,SWISS,Arrived,2024-10-24 16:15:27,arrivals,15:55,15:43,-12
Barcelona,EASYJET,Arrived,2024-10-24 16:15:27,arrivals,16:00,15:45,-15
London,EASYJET,,2024-10-24 16:15:27,arrivals,16:15,16:53,38
Bristol,EASYJET,,2024-10-24 16:15:27,arrivals,16:15,16:39,24
Manchester,EASYJET,Arrived,2024-10-24 16:15:27,arrivals,16:20,16:05,-15
Porto,EASYJET,Delayed,2024-10-24 16:15:27,arrivals,17:45,17:45,0
Hurghada,EASYJET,,2024-10-24 16:15:27,arrivals,16:35,16:25,-10
Seville,EASYJET,,2024-10-24 16:15:27,arrivals,16:40,16:50,10
Stockholm,SWISS,,2024-10-24 16:15:27,arrivals,16:40,16:21,-19
A Coruna,EASYJET,,2024-10-24 16:15:27,arrivals,16:45,16:47,2
London,BRITISH AIRWAYS,,2024-10-24 16:15:27,arrivals,16:45,16:41,-4
Palma de Mallorca,EASYJET,,2024-10-24 16:15:27,arrivals,16:55,16:49,-6
Frankfurt,LUFTHANSA,,2024-10-24 16:15:27,arrivals,17:15,17:15,0
Madrid,IBERIA,,2024-10-24 16:15:27,arrivals,18:05,18:05,0
Palermo,EASYJET,,2024-10-24 16:15:27,arrivals,18:10,18:10,0
Nice,EASYJET,,2024-10-24 16:15:27,arrivals,18:10,18:10,0
Agadir,EASYJET,,2024-10-24 19:16:09,arrivals,21:00,20:46,-14
Luxembourg,LUXAIR,Delayed,2024-10-24 19:16:09,arrivals,20:45,20:45,0
Bordeaux,EASYJET,Arrived,2024-10-24 19:16:09,arrivals,18:20,18:19,-1
Nantes,EASYJET,,2024-10-24 19:16:09,arrivals,19:00,19:21,21
Toulouse,EASYJET,,2024-10-24 19:16:09,arrivals,19:05,19:36,31
Barcelona,EASYJET,,2024-10-24 19:16:09,arrivals,20:05,19:56,-9
Amsterdam,EASYJET,,2024-10-24 19:16:09,arrivals,20:15,20:15,0
Lisbon,EASYJET,,2024-10-24 19:16:09,arrivals,20:15,20:46,31
Faro,SWISS,,2024-10-24 19:16:09,arrivals,20:15,20:01,-14
Naples,EASYJET,,2024-10-24 19:16:09,arrivals,20:20,20:23,3
Brussels,BRUSSELS AIRLINES,,2024-10-24 19:16:09,arrivals,20:25,20:25,0
Prague,EUROWINGS,,2024-10-24 19:16:09,arrivals,19:35,19:45,10
Brussels,EASYJET,,2024-10-24 22:16:42,arrivals,22:45,23:08,23
Porto,SWISS,Arrived,2024-10-24 22:16:42,arrivals,21:25,21:21,-4
Brindisi,EASYJET,,2024-10-24 22:16:42,arrivals,22:50,23:46,56
Ibiza,EASYJET,,2024-10-24 22:16:42,arrivals,23:00,23:31,31
Alicante,EASYJET,,2024-10-24 22:16:42,arrivals,23:00,23:24,24
Tenerife,EASYJET,,2024-10-24 22:16:42,arrivals,22:40,22:44,4
Edinburgh,EASYJET,,2024-10-24 22:16:42,arrivals,22:35,22:23,-12
Tirana,EASYJET,,2024-10-24 22:16:42,arrivals,22:35,22:21,-14
Nantes,EASYJET,,2024-10-24 22:16:42,arrivals,22:30,22:37,7
Copenhagen,EASYJET,,2024-10-24 22:16:42,arrivals,22:20,22:29,9
Oslo,SWISS,Arrived,2024-10-24 22:16:42,arrivals,21:50,21:27,-23
Brussels,SWISS,Arrived,2024-10-24 22:16:42,arrivals,21:45,21:23,-22
Paris,EASYJET,,2024-10-25 07:19:52,arrivals,09:05,09:05,0
London,EASYJET,,2024-10-25 07:19:52,arrivals,09:05,09:05,0
Alicante,EASYJET,,2024-10-25 07:19:52,arrivals,09:05,08:55,-10
Barcelona,VUELING,,2024-10-25 07:19:52,arrivals,08:55,08:55,0
Naples,EASYJET,,2024-10-25 07:19:52,arrivals,08:45,08:40,-5
London,BRITISH AIRWAYS,,2024-10-25 07:19:52,arrivals,09:10,09:10,0
Venice,EASYJET,,2024-10-25 07:19:52,arrivals,08:15,08:02,-13
Doha,QATAR AIRWAYS,,2024-10-25 07:19:52,arrivals,07:35,07:43,8
Nice,EASYJET,,2024-10-25 07:19:52,arrivals,09:15,09:15,0
Lisbon,EASYJET,Arrived,2024-10-25 10:20:59,arrivals,10:30,10:06,-24
Copenhagen,SAS SCANDINAVIAN AIRLINES,Arrived,2024-10-25 10:20:59,arrivals,10:25,10:14,-11
Rome,EASYJET,,2024-10-25 10:20:59,arrivals,10:20,10:22,2
Edinburgh,EASYJET,Arrived,2024-10-25 10:20:59,arrivals,10:15,10:00,-15
Nantes,EASYJET,,2024-10-25 10:20:59,arrivals,10:15,10:26,11
Berlin,EASYJET,Arrived,2024-10-25 10:20:59,arrivals,10:10,09:50,-20
London,EASYJET,,2024-10-25 10:20:59,arrivals,10:10,10:27,17
Faro,EASYJET,Arrived,2024-10-25 10:20:59,arrivals,09:45,09:15,-30
Porto,EASYJET,Arrived,2024-10-25 10:20:59,arrivals,09:30,09:39,9
Istanbul,TURKISH AIRLINES,Arrived,2024-10-25 10:20:59,arrivals,09:30,09:10,-20
Brussels,EASYJET,Arrived,2024-10-25 10:20:59,arrivals,09:25,09:26,1
Rome,ITA AIRWAYS,,2024-10-25 10:20:59,arrivals,10:40,10:46,6
London,BRITISH AIRWAYS,,2024-10-25 10:20:59,arrivals,10:45,10:37,-8
Thessaloniki,SWISS,,2024-10-25 10:20:59,arrivals,12:20,12:20,0
London,BRITISH AIRWAYS,,2024-10-25 10:20:59,arrivals,12:15,12:15,0
Alicante,SWISS,,2024-10-25 10:20:59,arrivals,12:00,11:51,-9
Seville,EASYJET,,2024-10-25 10:20:59,arrivals,12:00,12:00,0
Manchester,EASYJET,,2024-10-25 10:20:59,arrivals,11:55,11:55,0
Brindisi,SWISS,,2024-10-25 10:20:59,arrivals,11:25,11:25,0
Valencia,SWISS,,2024-10-25 10:20:59,arrivals,11:20,11:18,-2
Porto,EASYJET,,2024-10-25 10:20:59,arrivals,11:15,11:27,12
Athens,AEGEAN AIRLINES,,2024-10-25 10:20:59,arrivals,11:00,10:46,-14
Catania,EASYJET,,2024-10-25 10:20:59,arrivals,10:55,10:40,-15
Toulouse,EASYJET,,2024-10-25 10:20:59,arrivals,10:50,10:51,1
Doha,QATAR AIRWAYS,Took off,2024-10-25 10:21:29,departures,09:25,09:25,0
Birmingham,EASYJET,Go to gate,2024-10-25 10:21:29,departures,10:55,10:55,0
Munich,AIR DOLOMITI,Departed,2024-10-25 10:21:29,departures,09:30,10:25,55
Barcelona,VUELING,Took off,2024-10-25 10:21:29,departures,09:35,09:28,-7
Alicante,EASYJET,Took off,2024-10-25 10:21:29,departures,09:40,09:40,0
Nice,EASYJET,Took off,2024-10-25 10:21:29,departures,09:40,09:40,0
Ibiza,EASYJET,Departed,2024-10-25 10:21:29,departures,09:50,09:40,-10
Madrid,IBERIA,Took off,2024-10-25 10:21:29,departures,09:50,09:50,0
London,EASYJET,Departed,2024-10-25 10:21:29,departures,09:50,09:50,0
Barcelona,EASYJET,Departed,2024-10-25 10:21:29,departures,09:55,09:55,0
Zurich,SWISS,Departed,2024-10-25 10:21:29,departures,10:00,10:00,0
Porto,EASYJET,Departed,2024-10-25 10:21:29,departures,10:05,10:25,20
Budapest,EASYJET,Departed,2024-10-25 10:21:29,departures,10:10,10:15,5
Faro,EASYJET,Departed,2024-10-25 10:21:29,departures,10:20,10:20,0
Istanbul,TURKISH AIRLINES,Departed,2024-10-25 10:21:29,departures,10:25,10:25,0
Warsaw,LOT POLISH AIRLINES,Go to gate,2024-10-25 10:21:29,departures,10:25,10:25,0
Stockholm,SWISS,Departed,2024-10-25 10:21:29,departures,10:35,10:35,0
Abu Dhabi,ETIHAD AIRWAYS,Boarding,2024-10-25 10:21:29,departures,10:40,10:40,0
Frankfurt,SWISS,Boarding,2024-10-25 10:21:29,departures,10:45,10:45,0
Bordeaux,EASYJET,Boarding,2024-10-25 10:21:29,departures,10:45,10:45,0
Zurich,SWISS,Go to gate,2024-10-25 10:21:29,departures,10:50,10:50,0
London,EASYJET,Boarding,2024-10-25 10:21:29,departures,10:50,10:50,0
London,BRITISH AIRWAYS,Departed,2024-10-25 10:21:29,departures,10:15,10:15,0
Washington,UNITED AIRLINES,Boarding,2024-10-25 10:21:29,departures,11:00,11:00,0
Copenhagen,SAS SCANDINAVIAN AIRLINES,Go to gate,2024-10-25 10:21:29,departures,11:00,11:00,0
Zurich,SWISS,,2024-10-25 10:21:29,departures,11:15,11:15,0
Malaga,SWISS,,2024-10-25 10:21:29,departures,11:15,11:15,0
Rome,ITA AIRWAYS,,2024-10-25 10:21:29,departures,11:35,11:35,0
Lille,EASYJET,,2024-10-25 10:21:29,departures,11:35,12:00,25
Brindisi,EASYJET,,2024-10-25 10:21:29,departures,11:45,11:45,0
New York,SWISS,,2024-10-25 10:21:29,departures,11:45,11:45,0
Athens,AEGEAN AIRLINES,,2024-10-25 10:21:29,departures,11:50,11:50,0
London,BRITISH AIRWAYS,,2024-10-25 10:21:29,departures,11:55,11:55,0
Paris,AIR FRANCE,,2024-10-25 10:21:29,departures,12:00,12:00,0
Lisbon,SWISS,,2024-10-25 10:21:29,departures,12:10,12:10,0
Stockholm,EASYJET,,2024-10-25 10:21:29,departures,12:10,12:10,0
Copenhagen,SWISS,,2024-10-25 10:21:29,departures,12:15,12:15,0
Montreal,AIR CANADA,,2024-10-25 10:21:29,departures,12:15,12:15,0
Nice,EASYJET,,2024-10-25 10:21:29,departures,12:20,12:20,0
Lisbon,EASYJET,Go to gate,2024-10-25 10:21:29,departures,11:05,11:05,0
Edinburgh,EASYJET,Go to gate,2024-10-25 10:21:29,departures,11:00,11:00,0
Belgrade,EASYJET,Go to gate,2024-10-25 10:21:29,departures,11:00,11:00,0
Kuwait,KUWAIT AIRWAYS,,2024-10-25 13:21:55,arrivals,14:00,14:00,0
Ibiza,EASYJET,,2024-10-25 13:21:55,arrivals,14:00,14:12,12
Bordeaux,EASYJET,Delayed,2024-10-25 13:21:55,arrivals,13:55,13:55,0
Manchester,EASYJET,,2024-10-25 13:21:55,arrivals,13:55,14:08,13
Frankfurt,AIR DOLOMITI,Delayed,2024-10-25 13:21:55,arrivals,13:25,13:25,0
Marrakech,EASYJET,,2024-10-25 13:21:55,arrivals,13:10,15:52,162
Pristina,GP AVIATION,,2024-10-25 13:21:55,arrivals,13:05,13:29,24
Athens,EASYJET,,2024-10-25 13:21:55,arrivals,12:40,13:55,75
Warsaw,LOT POLISH AIRLINES,Arrived,2024-10-25 13:21:55,arrivals,12:40,12:38,-2
London,BRITISH AIRWAYS,,2024-10-25 13:21:55,arrivals,14:10,13:57,-13
Budapest,EASYJET,,2024-10-25 13:21:55,arrivals,14:25,14:29,4
Riyadh,SAUDIA,,2024-10-25 13:21:55,arrivals,14:35,14:21,-14
Lille,EASYJET,,2024-10-25 13:21:55,arrivals,14:50,14:50,0
Bucharest,WIZZ AIR,,2024-10-25 13:21:55,arrivals,14:50,14:38,-12
Nice,EASYJET,,2024-10-25 13:21:55,arrivals,14:55,14:55,0
Birmingham,EASYJET,,2024-10-25 13:21:55,arrivals,14:55,14:55,0
Izmir,SUN EXPRESS,,2024-10-25 13:21:55,arrivals,14:10,14:16,6
Porto,EASYJET,Delayed,2024-10-25 13:21:55,arrivals,15:20,15:20,0
Pristina,EASYJET,Next info at 13:35,2024-10-25 13:22:18,departures,13:35,13:35,0
Ibiza,EASYJET,,2024-10-25 13:22:18,departures,14:00,14:30,30
Frankfurt,AIR DOLOMITI,,2024-10-25 13:22:18,departures,14:00,14:40,40
Amsterdam,KLM ROYAL DUTCH AIRLINES,,2024-10-25 13:22:18,departures,14:10,14:30,20
Manchester,EASYJET,,2024-10-25 13:22:18,departures,14:30,14:40,10
Istanbul,TURKISH AIRLINES,,2024-10-25 13:22:18,departures,14:40,14:40,0
Hamburg,SWISS,Go to gate,2024-10-25 13:22:18,departures,13:45,13:45,0
Lisbon,TAP PORTUGAL,Departed,2024-10-25 13:22:18,departures,13:00,13:10,10
London,BRITISH AIRWAYS,Go to gate,2024-10-25 13:22:18,departures,13:15,14:20,65
Paris,AIR FRANCE,,2024-10-25 13:22:18,departures,14:40,14:40,0
Warsaw,LOT POLISH AIRLINES,Departed,2024-10-25 13:22:18,departures,13:30,13:30,0
Brindisi,EASYJET,Departed,2024-10-25 13:22:18,departures,13:30,13:30,0
Palma de Mallorca,SWISS,Departed,2024-10-25 13:22:18,departures,13:20,13:20,0
Beijing,AIR CHINA,Departed,2024-10-25 13:22:18,departures,13:20,13:15,-5
Santiago de Compostela,EASYJET,Took off,2024-10-25 13:22:18,departures,12:25,12:25,0
Porto,SWISS,Took off,2024-10-25 13:22:18,departures,12:25,12:25,0
Prague,EASYJET,Took off,2024-10-25 13:22:18,departures,12:30,12:30,0
Alicante,EASYJET,Departed,2024-10-25 13:22:18,departures,12:45,13:05,20
New York,DELTA AIR LINES,Departed,2024-10-25 13:22:18,departures,12:45,13:30,45
Copenhagen,EASYJET,Boarding,2024-10-25 13:22:18,departures,12:50,13:20,30
London,SWISS,Departed,2024-10-25 13:22:18,departures,12:55,13:05,10
Cairo,EGYPTAIR,,2024-10-25 13:22:18,departures,15:00,15:00,0
Barcelona,EASYJET,,2024-10-25 13:22:18,departures,15:00,15:00,0
Zurich,SWISS,,2024-10-25 13:22:18,departures,15:00,15:00,0
Izmir,SUN EXPRESS,,2024-10-25 13:22:18,departures,15:05,15:05,0
Kuwait,KUWAIT AIRWAYS,,2024-10-25 13:22:18,departures,15:15,15:15,0
Dubai,EMIRATES,,2024-10-25 13:22:18,departures,15:15,15:15,0
Chania,EASYJET,,2024-10-25 13:22:18,departures,15:10,16:20,70
